[0.145s] Invoking command in '/workspaces/irobot_workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/irobot_workspace/build/turtlebot3_description -- -j20 -l20
[0.374s] Invoked command in '/workspaces/irobot_workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/irobot_workspace/build/turtlebot3_description -- -j20 -l20
[0.395s] Invoking command in '/workspaces/irobot_workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/irobot_workspace/build/turtlebot3_description
[0.399s] -- Install configuration: "RelWithDebInfo"
[0.400s] -- Execute custom install script
[0.402s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.403s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.403s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.406s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/astra.dae
[0.406s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.407s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/lds.stl
[0.409s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/r200.dae
[0.409s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.410s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.411s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.411s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/rviz/model.rviz
[0.411s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/common_properties.urdf
[0.412s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.412s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.413s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.418s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.419s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.419s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.419s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.420s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/path.sh
[0.420s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/path.dsv
[0.420s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.bash
[0.421s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.sh
[0.421s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.zsh
[0.421s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.dsv
[0.422s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/package.dsv
[0.424s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/ament_index/resource_index/packages/turtlebot3_description
[0.424s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.424s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.424s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/package.xml
[0.519s] Invoked command in '/workspaces/irobot_workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/irobot_workspace/build/turtlebot3_description
