-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/irobot_workspace/build/turtlebot3_description
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/astra.dae
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/lds.stl
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/r200.dae
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/rviz/model.rviz
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/common_properties.urdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Symlinking: /workspaces/irobot_workspace/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Symlinking: /workspaces/irobot_workspace/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/path.sh
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/path.dsv
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.bash
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.sh
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.zsh
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.dsv
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/package.dsv
-- Symlinking: /workspaces/irobot_workspace/install/share/ament_index/resource_index/packages/turtlebot3_description
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/package.xml
