[0.212s] Invoking command in '/workspaces/irobot_workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/irobot_workspace/build/turtlebot3_description -- -j20 -l20
[0.547s] Invoked command in '/workspaces/irobot_workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/irobot_workspace/build/turtlebot3_description -- -j20 -l20
[0.578s] Invoking command in '/workspaces/irobot_workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/irobot_workspace/build/turtlebot3_description
[0.588s] -- Install configuration: "RelWithDebInfo"
[0.589s] -- Execute custom install script
[0.590s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.590s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.591s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.591s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/astra.dae
[0.591s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.591s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/lds.stl
[0.593s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/r200.dae
[0.594s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.594s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.594s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.599s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/rviz/model.rviz
[0.600s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/common_properties.urdf
[0.600s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.601s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.602s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.602s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.603s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.604s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.608s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.608s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/path.sh
[0.609s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/environment/path.dsv
[0.609s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.bash
[0.609s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.sh
[0.609s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.zsh
[0.610s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/local_setup.dsv
[0.610s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_description/package.dsv
[0.620s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/ament_index/resource_index/packages/turtlebot3_description
[0.620s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.621s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.621s] -- Up-to-date symlink: /workspaces/irobot_workspace/install/share/turtlebot3_description/package.xml
[0.688s] Invoked command in '/workspaces/irobot_workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/irobot_workspace/build/turtlebot3_description
