[0.197s] Invoking command in '/workspaces/irobot_workspace/build/turtlebot3_node': AMENT_PREFIX_PATH=/workspaces/irobot_workspace/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/irobot_workspace/install:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/irobot_workspace/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/irobot_workspace/install/local/lib/python3.10/dist-packages:/workspaces/irobot_workspace/install/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/irobot_workspace/build/turtlebot3_node -- -j20 -l20
[0.380s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_node_lib[0m
[0.380s] [ 85%] Built target turtlebot3_node_lib
[0.380s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_ros[0m
[0.380s] [100%] Built target turtlebot3_ros
[0.444s] Invoked command in '/workspaces/irobot_workspace/build/turtlebot3_node' returned '0': AMENT_PREFIX_PATH=/workspaces/irobot_workspace/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/irobot_workspace/install:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/irobot_workspace/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/irobot_workspace/install/local/lib/python3.10/dist-packages:/workspaces/irobot_workspace/install/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/irobot_workspace/build/turtlebot3_node -- -j20 -l20
[0.474s] Invoking command in '/workspaces/irobot_workspace/build/turtlebot3_node': AMENT_PREFIX_PATH=/workspaces/irobot_workspace/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/irobot_workspace/install:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/irobot_workspace/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/irobot_workspace/install/local/lib/python3.10/dist-packages:/workspaces/irobot_workspace/install/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/irobot_workspace/build/turtlebot3_node
[0.477s] -- Install configuration: "RelWithDebInfo"
[0.478s] -- Execute custom install script
[0.480s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/param/burger.yaml
[0.484s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/param/waffle.yaml
[0.489s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/param/waffle_pi.yaml
[0.495s] -- Symlinking: /workspaces/irobot_workspace/install/lib/turtlebot3_node/turtlebot3_ros
[0.500s] -- Symlinking: /workspaces/irobot_workspace/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_node
[0.505s] -- Symlinking: /workspaces/irobot_workspace/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_node
[0.511s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/environment/ament_prefix_path.sh
[0.517s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/environment/ament_prefix_path.dsv
[0.523s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/environment/path.sh
[0.526s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/environment/path.dsv
[0.531s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/local_setup.bash
[0.536s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/local_setup.sh
[0.544s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/local_setup.zsh
[0.550s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/local_setup.dsv
[0.556s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/package.dsv
[0.565s] -- Symlinking: /workspaces/irobot_workspace/install/share/ament_index/resource_index/packages/turtlebot3_node
[0.567s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/cmake/ament_cmake_export_include_directories-extras.cmake
[0.573s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/cmake/turtlebot3_nodeConfig.cmake
[0.579s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/cmake/turtlebot3_nodeConfig-version.cmake
[0.585s] -- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_node/package.xml
[0.608s] Invoked command in '/workspaces/irobot_workspace/build/turtlebot3_node' returned '0': AMENT_PREFIX_PATH=/workspaces/irobot_workspace/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/irobot_workspace/install:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/irobot_workspace/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/irobot_workspace/install/local/lib/python3.10/dist-packages:/workspaces/irobot_workspace/install/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/irobot_workspace/build/turtlebot3_node
